Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\core\templates with glob **/*.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\locale with glob **/*.mo.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\core\locale with glob **/*.mo.
Watching dir C:\Users\thiennd\Downloads\Puddle\puddle\item\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1744352876.848073
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1744352876.8988206
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1744352876.8789294
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744352876.0348492
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1744352876.855071
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1744352876.9096937
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1744352876.963792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1744352876.2192035
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744352876.1120598
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1744352874.929189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1744352876.895821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1744352876.8589244
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\wsgi.py first seen with mtime 1744352876.8490715
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744352875.404222
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744352876.9106922
File C:\Users\thiennd\Downloads\Puddle\puddle\item\apps.py first seen with mtime 1744620900.8420398
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1744352876.9806411
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1744352876.9451573
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1744352876.2192035
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1744352876.9557917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1744352876.9086938
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1744352876.8839278
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1744352876.9667916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1744352876.9126916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1744352876.8619244
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1744352876.964792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744352876.8649235
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1744352876.9706922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1744352876.9756935
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\html\entities.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1744352876.5458407
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1744352876.546841
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1744352876.848073
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1744352876.979642
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1744352876.11006
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1744352876.9617918
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1744352876.5438406
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1744352876.9557917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\crypto.py first seen with mtime 1744352876.963792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1744352876.8809285
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744352876.877939
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1744352876.8500712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1744352876.8560712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1744352876.9507914
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\release.py first seen with mtime 1744359269.6810315
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1744352876.9786434
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\optimizer.py first seen with mtime 1744352876.8968208
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1744352876.8749259
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1744352876.9176922
File C:\Users\thiennd\Downloads\Puddle\puddle\item\admin.py first seen with mtime 1744620900.8410394
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1744352876.8500712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1744352876.9086938
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1744352876.8425279
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1744352876.2160118
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1744352876.959792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\conf.py first seen with mtime 1744352876.959792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1744352876.8490715
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1744352876.1140597
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1744352876.9018207
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1744352876.8490715
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\base.py first seen with mtime 1744352876.8659232
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1744352876.9116917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1744352874.933189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1744352875.8287983
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1744352876.8849275
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1744352876.9507914
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\questioner.py first seen with mtime 1744352876.897821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1744352876.951791
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1744352876.8455267
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1744352876.8589244
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1744352876.971692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1744352876.9537911
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1744352876.9557917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744352874.931189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\django.py first seen with mtime 1744352876.951791
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1744352876.6737516
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1744352876.8599246
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1744352876.11006
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1744352876.848073
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1744352876.844527
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\formats.py first seen with mtime 1744352876.9667916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1744352876.9527907
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\text.py first seen with mtime 1744352876.9706922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1744352876.7771409
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744352876.855071
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1744352876.91916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1744352876.8849275
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1744352876.9176922
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744352874.9321887
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1744352876.9667916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744352876.2182033
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1744352875.6840396
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1744352874.934189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1744352874.931189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\security.py first seen with mtime 1744352876.9467945
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1744352876.9806411
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1744352876.855071
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1744352876.11306
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744352876.903821
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744352876.9136927
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1744352876.965792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1744352876.964792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744352874.934189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744352876.8425279
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1744352875.4052217
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1744352876.9451573
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1744352876.9726923
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1744352876.8769248
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1744352876.8415267
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1744352876.2182033
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1744352876.8530712
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1744352876.91916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1744352876.8739235
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1744352876.9126916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1744352875.826798
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1744352876.11306
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\utils.py first seen with mtime 1744352874.931189
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1744359269.6820314
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744352876.1120598
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1744352876.546841
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1744352876.9627917
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1744352876.9677985
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744352876.8579283
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1744352876.969692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1744352876.844527
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1744352876.877939
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744352876.9096937
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1744352876.8510711
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\debug.py first seen with mtime 1744352876.9767032
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\sync.py first seen with mtime 1744352875.4069886
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1744352876.8839278
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1744352876.0358489
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1744352876.7771409
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1744352875.8257978
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744101980.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1744352875.8247983
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1744352876.9816422
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1744101928.0
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1744352876.9607916
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1744352876.965792
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1744352876.8471675
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1744352876.9058208
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1744352876.915692
File C:\Users\thiennd\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1744352876.8425279
